Title;MaterialType;Image;CountInStock;Cost;MinCount;CountInPack;Unit
Силикон 3x0;Силикон;\materials\material_5.jpeg;23681;901;48;9;кг
Силикон 3x35;Силикон;0;3326;610;32;2;м
Краска 1x1;Краска;\materials\material_11.jpeg;19485;281;20;2;л
Силикон 2x17;Силикон;0;12158;409;16;1;кг
Резина 0x1;Резина;0;24135;986;18;3;м
Силикон 3x1;Силикон;\materials\material_12.jpeg;33602;16;17;9;м
Силикон 2x1;Силикон;0;19352;461;13;6;м
Резина 0x37;Резина;0;33541;764;26;9;м
Силикон 3x37;Силикон;0;489;680;41;9;кг
Краска 5x0;Краска;0;43028;844;24;10;л
Резина 3x34;Резина;0;42162;218;47;4;м
Краска 3x13;Краска;0;41211;851;6;3;л
Краска 3x4;Краска;0;21211;83;41;5;л
Краска 1x3;Краска;0;46354;91;50;6;л
Краска 2x28;Краска;0;9273;916;42;4;л
