Title; MainImagePath; DurationInSeconds; Cost; Discount
Интенсивный курс португальского языка с русскоязычным преподавателем для компаний; Услуги школы\for company.jpg; 60; 2010; 25
Индивидуальный онлайн-урок французского языка по Skype; Услуги школы\online lessons.jpg; 7200; 2010; 0
Интенсивный курс английского языка с русскоязычным преподавателем для компаний; Услуги школы\for company.jpg; 4800; 1210; 0
Урок в группе французского языка для взрослых; Услуги школы\Французский язык.jpg; 120; 960; 15
Подготовка к экзамену IELTS Speaking Club; Услуги школы\Подготовка к экзамену IELTS.jpg; 90; 1430; 20
Киноклуб итальянского языка для детей; Услуги школы\киноклуб.jpg; 70; 1480; 0
Урок в группе итальянского языка для студентов; Услуги школы\Итальянский язык.jpg; 110; 1020; 0
Индивидуальный урок итальянского языка с преподавателем-носителем языка; Услуги школы\Итальянский язык.jpg; 80; 1690; 0
Киноклуб немецкого языка для детей; Услуги школы\киноклуб.jpg; 120; 1670; 5
Киноклуб итальянского языка для взрослых; Услуги школы\киноклуб.jpg; 110; 1760; 0
Киноклуб португальского языка для взрослых; Услуги школы\киноклуб.jpg; 1800; 950; 5
Киноклуб португальского языка для детей; Услуги школы\киноклуб.jpg; 90; 1710; 15
Киноклуб французского языка для детей; Услуги школы\киноклуб.jpg; 90; 1600; 10
Урок в группе японского языка для взрослых; Услуги школы\Японский язык.jpg; 80; 1420; 5
Интенсивный курс французского языка с русскоязычным преподавателем для компаний; Услуги школы\for company.jpg; 40; 1940; 0
Занятие с русскоязычным репетитором итальянского языка; Услуги школы\Итальянский язык.jpg; 4200; 1620; 20
Индивидуальный урок английского языка с русскоязычным преподавателем; Услуги школы\Английский язык.jpg; 30; 1910; 10
Интенсивный курс с преподавателем-носителем португальского языка для компаний; Услуги школы\for company.jpg; 30; 1580; 0
Интенсивный курс испанского языка с русскоязычным преподавателем для компаний; Услуги школы\for company.jpg; 5400; 1000; 25
Киноклуб немецкого языка для студентов; Услуги школы\киноклуб.jpg; 50; 1140; 15
Занятие с репетитором-носителем французского языка; Услуги школы\Французский язык.jpg; 50; 2040; 0
Урок в группе немецкого языка для студентов; Услуги школы\Немецкий язык.png; 4200; 1240; 0
Занятие с русскоязычным репетитором китайского языка; Услуги школы\Китайский язык.jpg; 6600; 940; 15
Занятие с репетитором-носителем японского языка; Услуги школы\Японский язык.jpg; 3000; 1100; 25
Урок в группе французского языка для студентов; Услуги школы\Французский язык.jpg; 1800; 1910; 0
Интенсивный курс итальянского языка с русскоязычным преподавателем для компаний; Услуги школы\for company.jpg; 110; 900; 0
Занятие с русскоязычным репетитором английского языка; Услуги школы\Английский язык.jpg; 90; 1950; 15
Интенсивный курс с преподавателем-носителем испанского языка для компаний; Услуги школы\for company.jpg; 90; 1660; 0
Интенсивный курс с преподавателем-носителем японского языка для компаний; Услуги школы\for company.jpg; 4200; 1380; 20
